ID,Condition,Condition_888_TEXT,Time,Home_W,PQM__1,PQM__2,PQM__3,PQM__4,PQM__5,PQM__6,PANAS__1,PANAS__2,PANAS__3,PANAS__4,PANAS__5,PANAS__6,PANAS__7,PANAS__8,Qual_W,PQM__4_r,PQM__5_r,PQM__6_r,PQM,PANAS_Pos,PANAS_Neg
135,0, ,201,3, , , , , , ,3,1,3,4,3,3,4,4, , , , , ,3.5,2.75
132,0, ,201,3, , , , , , ,3,1,4,1,4,3,4,4, , , , , ,4,2
123,0, ,201,3, , , , , , ,2,2,3,1,2,2,4,3, , , , , ,3,1.75
114,0, ,201,3, , , , , , ,2,1,5,2,4,3,5,3, , , , , ,4.25,2
126,0, ,201,1, , , , , , ,2,1,4,2,3,2,4,4, , , , , ,3.75,1.75
142,0, ,201,1, , , , , , ,4,3,3,2,4,2,4,2, , , , , ,3.25,2.75
103,0, ,201,7, , , , , , ,1,1,3,1,2,1,3,3, , , , , ,2.75,1
116,0, ,201,0, , , , , , ,3,3,3,3,3,4,5,3, , , , , ,3.5,3.25
112,0, ,201,7, , , , , , ,3,2,4,1,5,2,5,4, , , , , ,4.5,2
113,0, ,201, , , , , , , , , , , , , , , , , , , , , , 
119,0, ,201, , , , , , , , , , , , , , , , , , , , , , 
130,0, ,100,7, , , , , , ,1,1,1,1,1,5,5,5, , , , , ,3,2
131,0, ,100,5, , , , , , ,1,1,4,1,2,2,3,4, , , , , ,3.25,1.25
127,0, ,100,7, , , , , , ,1,1,3,1,3,2,5,4, , , , , ,3.75,1.25
146,0, ,100,3, , , , , , ,2,1,3,1,3,3,3,3, , , , , ,3,1.75
109,0, ,100,1, , , , , , ,2,2,4,5,1,5,2,2, , , , , ,2.25,3.5
134,0, ,100,7, , , , , , ,2,1,4,1,4,1,5,4, , , , , ,4.25,1.25
118,0, ,100,4, , , , , , ,3,1,4,2,4,2,5,5, , , , , ,4.5,2
104,0, ,100,2, , , , , , ,2,2,1,1,3,1,4,2, , , , , ,2.5,1.5
123,0, ,100,0, , , , , , ,1,1,4,2,5,1,5,2, , , , , ,4,1.25
141,0, ,100,8, , , , , , ,5,1,5,1,2,4,4,5, , , , , ,4,2.75
102,0, ,100,8, , , , , , ,2,1,3,1,2,1,4,3, , , , , ,3,1.25
133,0, ,100,7, , , , , , ,2,2,3,1,4,3,5,4, , , , , ,4,2
144,0, ,100,7, , , , , , ,2,1,2,1,2,3,2,2, , , , , ,2,1.75
115,0, ,100,7, , , , , , ,1,1,5,1,3,2,5,3, , , , , ,4,1.25
143,0, ,100,1, , , , , , ,1,2,3,1,2,1,1,2, , , , , ,2,1.25
148,0, ,100,4, , , , , , ,1,1,1,1,5,2,5,1, , , , , ,3,1.25
135,0, ,100,0, , , , , , ,4,2,1,3,1,2,1,1, , , , , ,1,2.75
103,0, ,100,7, , , , , , ,2,1,1,1,2,2,4,3, , , , , ,2.5,1.5
145,0, ,100,2, , , , , , ,2,1,4,1,4,1,4,4, , , , , ,4,1.25
135,0, ,300,0, , , , , , ,4,2,3,4,1,4,1,2, , , , , ,1.75,3.5
135,0, ,301,1, , , , , , ,3,1,3,3,2,3,2,3, , , , , ,2.5,2.5
110,1, ,201,1,30,30,40,30,0,0,2,1,3,2,4,2,4,4,THANK YOU!,70,100,100,61.66666667,3.75,1.75
105,1, ,201,7,100,100,100,0,0,0,2,1,5,1,4,1,5,5,"It was absolutely wonderful Amy! Thank you so much! It was amazing to be able to have an experience with Zoom that I truly enjoyed, and reconnect with everyone, feeling like it was almost the same as being together in person. We got to rather do it in the comfort of our home which was nice as well. Stay healthy and well!",100,100,100,100,4.75,1.25
149,1, ,201,0,80,77,0,86,71,84,1,1,4,1,4,2,5,4,Hard for me to focus from home with toddler in the next room (squealing).,14,29,16,36,4.25,1.25
105,1, ,202,7,100,100,100,0,0,0,1,1,4,1,5,1,5,5,It was perfect! Thank you so much! So very grateful to be able to still see you each week once again!,100,100,100,100,4.75,1
105,1, ,203,7,100,100,100,0,0,0,1,1,4,1,5,1,5,5,It was great! Thank You!☺️,100,100,100,100,4.75,1
125,1, ,201,3,61,71,84,61,60,77,3,2,4,2,4,2,4,4,"I'm working on letting things go, letting others do for themselves and letting go of the responsibility of doing for others.",39,40,23,53,4,2.25
105,1, ,204,7,100,100,100,0,0,0,1,1,4,1,5,1,5,4,It was wonderful! Thank You!☺️,100,100,100,100,4.5,1
125,1, ,202,2,39,40,57,58,58,72,4,4,4,1,4,3,4,4, ,42,42,28,41.33333333,4,3
105,1, ,205,3,100,100,100,0,0,0,2,1,2,1,3,1,3,2,"Thank You So Much Amy! This was the highlight of my week, and has drawn me even further into my desire to further explore Yoga, Meditation, and things involving Ayurveda as a way during this very difficult week of physical pain and not feeling well, to attempt to use these practices to help support myself during times of illness as well.☺️❤️",100,100,100,100,2.5,1.25
110,1, ,202,3,60,52,53,60,20,53,3,1,3,1,3,4,4,3, ,40,80,47,55.33333333,3.25,2.25
149,1, ,202,0,80,80,90,30,60,70,1,1,3,1,4,3,2,4,Thank you!!!,70,40,30,65,3.25,1.5
149,1, ,203,1,80,80,80,60,61,90,2,1,3,1,3,2,4,4,Thank you so much for having this. Also for letting us deviate sometimes.,40,39,10,54.83333333,3.5,1.5
105,1, ,206,7,100,100,100,0,0,0,2,1,5,1,5,1,5,5,It was wonderful as always. Thank You Amy!,100,100,100,100,5,1.25
125,1, ,203,3,29,29,67,60,85,86,4,2,4,2,4,3,4,4,"I can see that I need to practice more so that I don't have to struggle so hard to focus on breath and body and to quiet mind. As a musician, I understand the benefits of practice.",40,15,14,32.33333333,4,2.75
149,1, ,204,1,91,92,91,51,60,59,2,2,4,1,4,2,4,4,Thank you!  You rock! :),49,40,41,67.33333333,4,1.75
125,1, ,204,5,40,72,72,13,14,72,2,2,4,1,4,2,4,4,"I've been struggling with sleep for quite a while, but taking a class this week brought attention to how important it is to truly recognize and embrace my struggle and do something about it. The center of the class was the book ""Why we Sleep"" by Matthew Walker which has been on my reading list, but now needs to float to the top.",87,86,28,64.16666667,4,1.75
105,1, ,207,7,100,100,100,0,0,0,2,1,4,1,5,1,5,4,Wonderful as always Amy! Thank You so much!,100,100,100,100,4.5,1.25
125,1, ,205,2,19,19,88,18,5,12,2,1,4,1,4,2,4,4,Focusing on fixing sleep - esp. working on consistency of going to bed and awaking and being mindful of screen time. And I've been taking moments to play the piano - this relaxes me and tunes my mind. Its not the same as full-on practicing. It's just taking a few minutes to play music and feel the physical connections.,82,95,88,65.16666667,4,1.5
105,1, ,208,7,100,100,100,0,0,0,2,1,4,1,5,1,5,4,Thanks again Amy! Always amazing!😀,100,100,100,100,4.5,1.25
105,1, ,209,7,100,100,100,0,0,0,3,1,4,1,5,1,5,5,Thanks! Lovely as always!,100,100,100,100,4.75,1.5
105,1, ,210,7,100,100,100,0,0,0,2,1,4,1,5,1,5,4,Thank You Again Amy! Thanks for offering the extra classes as well! I’m excited!,100,100,100,100,4.5,1.25
125,1, ,206,1,20,70,95,2,9,68,3,2,4,2,4,2,4,4,I love this gentle practice that Amy guides and shares.,98,91,32,67.66666667,4,2.25
125,1, ,207,2,71,72,89,7,25,61,4,2,4,3,4,3,4,4, ,93,75,39,73.16666667,4,3
105,1, ,211,7,100,100,100,0,0,0,2,1,2,1,4,1,4,3,Thanks Again Amy! It was lovely!,100,100,100,100,3.25,1.25
125,1, ,208,3,82,82,83,7,8,60,1,1,4,1,4,3,4,4,I especially love the color meditation.,93,92,40,78.66666667,4,1.5
105,1, ,212,7,100,100,100,0,0,0,1,1,4,1,5,1,5,5,Thanks Amy! Always a wonderful experience doing Yoga with you!,100,100,100,100,4.75,1
125,1, ,209,2,71,72,89,57,43,43,3,1,4,1,3,4,4,4, ,43,57,57,64.83333333,3.75,2.25
105,1, ,213,7,100,100,100,0,0,0,1,1,5,1,5,1,5,5,"Thank You So Much for the practice this morning, and all that you are continuing to offer to the community! I am so very grateful for you, and all of these additional classes you have been offering!",100,100,100,100,5,1
105,1, ,214,7,100,100,100,0,0,0,1,1,5,1,5,1,5,5,"Thank You Amy for all that you do, and for sharing that poem with me as well! Love it!",100,100,100,100,5,1
120,1, ,201,2,100,100,0,75,100,100,3,2,4,3,4,3,5,3, ,25,0,0,37.5,4,2.75
125,1, ,210,7,77,87,84,18,27,46,1,1,4,1,4,4,5,4,"I feel completely supported during practice. I have been given particular ""Phase 1"" exercises to do and several of my required exercises are already included in our yoga practice. I have been adding yoga elements that I feel comfortable doing that I believe support the exercises, but always mindful of the limits these ""Phase 1"" exercises impose. I have my first in person OT/PT appointment on Tuesday. I am grateful to be back for weekly yoga!",82,73,54,76.16666667,4.25,1.75
105,1, ,215,7,100,100,100,0,0,0,1,1,4,1,4,2,5,4,Thank you so much Amy for sharing your Yoga Practice with me today. Always lovely.,100,100,100,100,4.25,1.25
125,1, ,211,6,29,83,95,7,6,68,2,1,4,1,4,3,4,4,"I found linking breathing with movements to be very supportive. As always, Amy's encouragements to adapt to what feels best makes the practice personally supportive.",93,94,32,71,4,1.75
105,1, ,216,7,100,100,100,0,0,0,1,1,4,1,5,1,5,4,"Thank you Amy for today’s practice. It was interesting how my joints were hurting right before you said what you were going to do for today’s practice. Thank you so much for sharing the practice that you did today, it was very beneficial.",100,100,100,100,4.5,1
125,1, ,212,5,30,81,88,13,13,70,1,1,4,1,3,2,4,3,I have exercises I'm doing in my post-surgery recovery that I can link yoga to and so I'm doing more and more yoga with my exercises.,87,87,30,67.16666667,3.5,1.25
125,1, ,213,5,19,81,92,6,3,6,2,2,4,1,4,4,4,4, ,94,97,94,79.5,4,2.25
105,1, ,217,7,100,100,100,0,0,0,1,1,4,1,5,1,4,4,Thank you so much for the lovely practice today! I loved it!,100,100,100,100,4.25,1
108,1, ,201,1,76,76,79,82,0,24,2,1,4,1,3,3,3,4, ,18,100,76,70.83333333,3.5,1.75
105,1, ,218,7,100,100,100,0,0,0,1,1,4,1,4,1,5,4,"Thank you again Amy for all you have done for me, our community, and beyond!",100,100,100,100,4.25,1
125,1, ,214,7,71,72,97,3,4,61,1,1,4,1,4,2,4,4,I feel in tune with the changing season. It coincides with my transitioning to toward the next phase of my treatments. The changes feel right and timely.,97,96,39,78.66666667,4,1.25
105,1, ,219,7,100,100,100,0,0,0,2,1,3,1,4,2,5,4,Thank you so much for all that you do! You have helped me more than I can even place into words. You are a true blessing!,100,100,100,100,4,1.5
